Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
    (15) assignment -> IDENTIFIER ASSIGN . expr SEMI
    (17) assignment -> IDENTIFIER ASSIGN . function_call SEMI
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 55
    function_call                  shift and go to state 56
    address_of                     shift and go to state 48

state 33

    (16) assignment -> IDENTIFIER LSQUARE . expr RSQUARE ASSIGN expr SEMI
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 57
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 34

    (36) function_call -> IDENTIFIER LPAREN . function_args_list RPAREN
    (37) function_call -> IDENTIFIER LPAREN . RPAREN
    (34) function_args_list -> . function_args
    (35) function_args_list -> . function_args COMMA function_args_list
    (32) function_args -> . expr
    (33) function_args -> . function_call
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    RPAREN          shift and go to state 59
    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    function_args_list             shift and go to state 58
    function_args                  shift and go to state 60
    expr                           shift and go to state 61
    function_call                  shift and go to state 62
    address_of                     shift and go to state 48

state 35

    (38) function_call_stmt -> function_call SEMI .

    IDENTIFIER      reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    PRINT           reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    IF              reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    WHILE           reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    RETURN          reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    FUNCTION        reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    ARRAY_TYPE      reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    POINTER_TYPE    reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    AMPERSAND       reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    TOP             reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    BOTTOM          reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    LEFT            reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    RIGHT           reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    TIMESHIFT       reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    $end            reduce using rule 38 (function_call_stmt -> function_call SEMI .)
    RBRACE          reduce using rule 38 (function_call_stmt -> function_call SEMI .)


state 36

    (18) print_statement -> PRINT LPAREN . expr RPAREN SEMI
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 63
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 37

    (19) if_statement -> IF LPAREN . expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> IF LPAREN . expr RPAREN LBRACE statement_list RBRACE
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 64
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 38

    (21) while_statement -> WHILE LPAREN . expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> WHILE LPAREN . expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 65
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 39

    (23) return_statement -> RETURN expr . SEMI
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    SEMI            shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 40

    (57) expr -> MINUS . expr
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25
